[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
 -0.02395644 -0.07987095  0.05746353 -0.00679656  0.01219558 -0.03105114
  0.05756578  0.11914777  0.03480574 -0.08428171  0.02938321  0.04257501
 -0.03257575 -0.00633121 -0.08776495 -0.01398678  0.0391322   0.05520022
  0.03370123 -0.09533512  0.0084232  -0.05323401 -0.05532084 -0.03186354
 -0.01921633 -0.02719376  0.03051903  0.06876008  0.04836199  0.02316361
  0.00465774  0.01646082  0.08894785 -0.10956419 -0.00634264 -0.05588382
 -0.03492108 -0.07084037 -0.02645093 -0.09194154 -0.1245672  -0.08441056
  0.15293792 -0.12111427  0.0288282   0.01896449  0.03967403 -0.05367123
  0.04727547 -0.07470422 -0.06376361 -0.02367004 -0.00075197  0.03006349
 -0.0382177   0.06843472 -0.03481335 -0.05260482 -0.00355151 -0.033672
 -0.01127449  0.06014819 -0.01550619  0.05226452 -0.00222171  0.04757013
  0.04333265  0.10697101  0.05153504 -0.06320512  0.00659057  0.12210417
  0.08830941 -0.03652861 -0.07238235  0.02401488  0.02842359 -0.05096314
 -0.03983177  0.08019518 -0.02877294  0.10935706 -0.03219849  0.05585522
  0.00814534 -0.09142135 -0.04857575 -0.07587923  0.05174667 -0.02130304
 -0.05826259  0.053463    0.00740378  0.04396528  0.0348089   0.09278685
  0.04487464  0.06733557  0.00066048 -0.01332185 -0.02627527 -0.01466897
  0.0381268   0.02715888 -0.03860555  0.08738387  0.05128367  0.10929395
  0.02501252 -0.11219545 -0.00290911 -0.01583037  0.03092175 -0.10391783
  0.02833406 -0.07998744 -0.03878734 -0.06787586  0.05696969 -0.08913342
  0.0869217  -0.04359072  0.05849302 -0.04526109 -0.03234827 -0.08591525
 -0.04656885  0.02044074 -0.07222924  0.02732658  0.01068262  0.02717863]
[ -7.35407919e-02  -8.50132555e-02   5.09963706e-02   5.12904972e-02
   6.82056248e-02  -1.83026828e-02   1.24663990e-02  -5.09017184e-02
   1.16805144e-01   2.78222170e-02  -6.20623119e-02  -9.84326899e-02
  -5.34697063e-02   2.04983242e-02   9.36319958e-03   1.11245669e-01
  -5.66255488e-02  -2.74124625e-03   7.53289275e-03   3.02847419e-02
   6.55069873e-02   5.30629233e-02   4.79938015e-02  -7.36629777e-03
  -4.83078025e-02   3.20215747e-02  -3.91387716e-02   3.34733725e-02
  -5.39324433e-02  -1.21713080e-01   4.92537916e-02   4.79907505e-02
   2.46119555e-02   7.43164718e-02   1.02581963e-01   9.00152698e-02
   4.16871570e-02   2.30053719e-02   8.63457099e-03  -7.07778856e-02
  -5.96396215e-02  -3.83317657e-02   6.56649917e-02   2.28107721e-02
   8.86450261e-02   2.26654503e-02  -1.90369710e-02   5.75475842e-02
  -2.35231724e-02  -5.86932292e-03   3.60527821e-02  -2.35446673e-02
  -9.60140955e-03   2.05535744e-03   6.76093176e-02   5.89772537e-02
   3.09226364e-02   1.02703251e-01   2.66054012e-02  -1.42767709e-02
   5.89845590e-02  -5.22369193e-03   8.33378509e-02   4.78597842e-02
   1.09465435e-01   1.40869003e-02   1.25435039e-01  -3.13162953e-02
  -4.27723005e-02   1.16331130e-01  -5.83674721e-02  -3.60291190e-02
   2.12685522e-02   2.49411725e-02   9.18186735e-04   5.51438965e-02
   5.80883250e-02   6.49906471e-02   5.54507449e-02   4.94163074e-02
  -8.31039995e-02  -1.33380736e-03  -1.40658738e-02  -1.92327555e-02
  -1.08945325e-01  -5.02620004e-02  -4.28893194e-02  -5.97796440e-02
   7.33288452e-02   4.19338830e-02   4.58175503e-02   4.51067463e-03
   7.45842280e-03   3.64071168e-02  -1.07306644e-01  -4.60739806e-02
  -2.63959933e-02   1.42736016e-02  -1.34797528e-01   2.73974296e-02
   2.84476094e-02  -7.95330778e-02  -1.89423673e-02  -7.80499773e-03
  -4.07288894e-02  -2.24314607e-03   3.21274996e-03  -1.12995222e-01
  -9.62814782e-03   6.28312379e-02   5.20011783e-02  -3.75097692e-02
  -1.27314590e-02  -8.34482163e-02   4.26906906e-02   6.41419441e-02
   4.12310380e-03  -2.87533700e-02   4.77023087e-02  -3.72619517e-02
   8.22561830e-02  -2.72540376e-03   6.17214851e-02   3.12510133e-02
  -1.46497963e-02  -1.17112167e-01  -6.52262103e-03   1.76428203e-02
  -3.90766636e-02   2.27930434e-02  -2.50967797e-02  -7.82232359e-03
  -1.28130645e-01   3.91636342e-02  -1.01497784e-01   7.57189393e-02
  -3.20506580e-02  -5.48797362e-02  -2.83444971e-02   1.80403702e-03
  -4.57131267e-02  -2.59113275e-02   3.21963918e-03  -1.13310562e-02
  -4.61369902e-02  -3.38193588e-02  -4.73498441e-02   5.13104647e-02
  -2.36272439e-03   1.78838223e-02   1.17193535e-01   3.82072441e-02
  -7.43898004e-02  -4.55938689e-02  -8.21786299e-02   1.36429034e-02
   2.44687852e-02  -1.24724969e-01  -1.12827547e-01   3.21667790e-02
   2.52069756e-02   5.87767251e-02   1.26664005e-02   1.94807425e-02
  -1.02991806e-02   7.72069441e-03   1.41260713e-01  -5.54208048e-02
  -5.37938438e-04   3.42130177e-02   9.13334489e-02   6.26859441e-02
   4.03891057e-02  -1.42845079e-01   8.90491679e-02   1.07998356e-01
   3.54194939e-02   1.28723318e-02  -3.97402048e-02   3.77827622e-02
  -1.69824213e-02   1.01108834e-01  -3.15819960e-03  -6.32836819e-02
   8.91088769e-02  -8.87219459e-02   5.43097630e-02  -5.04866131e-02
   5.93703464e-02   6.71449990e-04   5.76098450e-02  -3.42240408e-02
   9.57562029e-02   2.01335512e-02   8.32736418e-02  -8.58640894e-02
   2.03135125e-02  -3.01878825e-02   1.52474698e-02  -4.57673110e-02
  -4.46861312e-02  -1.00805201e-01   1.91398393e-02   1.73156746e-02
  -6.89141899e-02   2.21340116e-02  -9.34947561e-03   1.81068797e-02
  -2.91044693e-02   7.82461241e-02   3.59998196e-02  -4.80871238e-02
   9.02376603e-03   8.16972777e-02   1.03578940e-01  -1.05966330e-02
   7.88922906e-02  -1.11444592e-02   7.28390813e-02   7.82211646e-02
   2.19290853e-02  -3.16742919e-02   6.22748882e-02  -5.79455756e-02
   5.11211343e-02  -8.14746972e-03  -8.30448046e-02  -4.99390177e-02
  -3.58236581e-02   5.20472489e-02  -1.35666996e-04   1.06669538e-01
   9.51373111e-03  -1.23716928e-02   1.13183022e-01   1.28677830e-01
   5.02169318e-02  -3.13435458e-02  -5.82147352e-02   8.25542305e-03
  -2.82335486e-02  -4.14726092e-03   8.09939206e-03   8.87849554e-02
  -3.03165708e-02  -7.48809986e-03  -1.03152715e-01   1.20149935e-02
  -1.24746934e-01   4.97823767e-02  -3.22350822e-02   3.81192304e-02
  -2.63158455e-02   1.61415078e-02  -2.04489101e-02  -1.29246712e-02
  -6.39879145e-03   3.02333888e-02  -3.70725133e-02   7.68945515e-02
   7.08868504e-02   5.85793667e-02   3.07285208e-02   6.26195315e-03
   1.42882112e-02   6.33914471e-02  -8.42203274e-02  -1.96065009e-02
  -2.20532957e-02  -8.80198032e-02   4.44205478e-02   9.54694152e-02
  -6.58919588e-02   3.27271000e-02   6.66435286e-02   4.74417359e-02
   6.56157508e-02  -5.85753657e-02  -6.94597587e-02  -5.83577193e-02
  -7.01629296e-02   2.96162926e-02  -4.86588888e-02   6.60176650e-02
   2.91200224e-02  -1.17820434e-01  -7.53685087e-02  -8.60202685e-02
  -5.68002015e-02  -6.41204566e-02   5.53593859e-02  -2.68151294e-02
   2.13476587e-02   1.98474713e-02  -1.95835996e-03   2.59143743e-03
   5.32070473e-02   5.40942326e-03  -5.68938665e-02   3.79043929e-02]
[-0.10757224  0.03465015  0.10519195  0.06681643  0.10650945 -0.09519523
 -0.07590651 -0.02200273  0.0190451   0.02041557 -0.0483568  -0.15592825
 -0.01321755 -0.04600054  0.05483207  0.0320734  -0.00988017  0.05891791
  0.05358133  0.02053403  0.06122095 -0.03078638  0.05899848  0.00390826
  0.04944254 -0.02408218  0.0866721   0.04869561 -0.02184117 -0.04923682
  0.06352206  0.03975992  0.04591338  0.09583011  0.04222111  0.07058325
  0.00027464  0.08948308 -0.00542278 -0.0369673   0.03048111 -0.08792245
 -0.0504352  -0.02704637  0.05833391 -0.04190533  0.06372297  0.01830614
  0.02197717  0.09501106  0.03181521 -0.1553209   0.01276589 -0.08691493
  0.05576956  0.11220482  0.0091967   0.07351633 -0.03020095 -0.0303908
  0.05029007 -0.02404268 -0.01686374  0.04506042  0.03550564 -0.05533602
 -0.02380646 -0.03705477 -0.03220212  0.03027988  0.00928565 -0.00246236
 -0.00956483  0.00859767 -0.03489125  0.02654802  0.02552135 -0.01277825
  0.04468255  0.04493206 -0.05921377 -0.01066882  0.01297758 -0.00885847
 -0.04494935  0.0353956   0.00815928 -0.0751288   0.03915504  0.04713305
  0.06093409 -0.01993927  0.07312884 -0.03283322 -0.00196597  0.009935
  0.00646292 -0.05267414 -0.03193537  0.0552299   0.05236213 -0.10097346
 -0.01172907  0.0345286  -0.01443974  0.05474559 -0.07200843 -0.01693087
 -0.0066867   0.07325515 -0.03352393 -0.00133732  0.00280663 -0.07110683
  0.10819986  0.071329    0.09283189 -0.0293945   0.10088725 -0.0246008
 -0.00602079 -0.10201095  0.01446144 -0.01387845  0.02350868 -0.11600765
 -0.0056895   0.03387395 -0.00490924 -0.04341956  0.00923854 -0.01212487
 -0.10335913 -0.01764753 -0.10324676  0.02293233  0.05875348 -0.08445343
  0.00969384 -0.08834054 -0.09756362 -0.04992199 -0.00554502  0.088973
 -0.00106887 -0.00227191  0.02107909  0.05585969  0.14364283 -0.11408372
  0.1051621  -0.06475276 -0.00590151 -0.04737298 -0.09921779 -0.02331831
  0.06363132  0.04096562 -0.1282254   0.16640072 -0.06876403  0.01674591
  0.01989147  0.06014057 -0.02661937  0.10559977  0.12051634  0.00814865
  0.01388055  0.00508718 -0.05834534  0.03888751 -0.08334591 -0.08909131
  0.01688797  0.02088789  0.01698661 -0.03579812  0.0230957  -0.05170476
  0.04945944 -0.00690302 -0.13220386 -0.06945939  0.04043719 -0.00785004
  0.08261289  0.05264008 -0.02081313  0.02622998  0.05557877 -0.06193975
  0.05605968  0.0213378  -0.03416259 -0.05267567  0.01740785 -0.12336565
  0.07904625  0.02963445 -0.0476754  -0.04635433 -0.00429371  0.06767838
 -0.02187479  0.02041839  0.01022566 -0.10359111 -0.08607032 -0.02318473
  0.02216204 -0.0356628   0.07963267 -0.01376915  0.13841981  0.03525185
  0.03328223  0.03771867  0.12815793  0.02458054  0.07608529 -0.05680953
  0.06695864  0.0465546  -0.04362829 -0.04474988 -0.04007461  0.00027162
 -0.05391209  0.0661712   0.05088993  0.02060451 -0.03277116 -0.03136808
  0.02996413  0.08085012  0.01975106 -0.08981488 -0.02291807  0.01685433
  0.02384249 -0.05034782 -0.03374471  0.11543516 -0.02471583 -0.06923879
 -0.0006552   0.04106292 -0.04359973  0.04795396  0.01616594 -0.01522289
  0.01074331 -0.05824522  0.02231184 -0.09197094 -0.02181547 -0.02447573
 -0.05424942  0.05365986  0.01284358  0.00620824 -0.00899912 -0.03928126
  0.01446076  0.09855257 -0.0286931   0.06382178  0.00422134 -0.04288468
 -0.01244098  0.02118059  0.10116913  0.10924456  0.06859534  0.08444264
  0.02405587  0.01913154 -0.05504452 -0.08620378 -0.00295275 -0.00798025
  0.07936536 -0.00917022  0.086481    0.02038469 -0.1053293  -0.03159922
 -0.02170698 -0.06645501  0.02266044  0.00074985 -0.03825077 -0.07223418
 -0.00659765 -0.05312723  0.04647749 -0.05669542  0.02725839  0.08396395]
[-0.03230424 -0.02070087 -0.01678367 -0.00675218 -0.07384613 -0.02330864
  0.0219922  -0.08077303 -0.00742209  0.03452636 -0.09543139 -0.00526511
 -0.03530533  0.00880777 -0.07713581 -0.082885   -0.03538815 -0.02563192
  0.06029003  0.05002866  0.04940172  0.06506064  0.02068279  0.03339193
  0.01394483 -0.0559593   0.03601144 -0.0229515  -0.00236017 -0.0248141
  0.03624184  0.0587887  -0.04990604  0.0016555   0.03405193  0.19416742
  0.04339371  0.05225036  0.00114748 -0.02488571  0.02647311 -0.01294967
  0.05714311 -0.00387594  0.02366528  0.09930176 -0.04708119 -0.00495723
  0.02753498  0.04286665  0.04051313  0.01510436  0.03548234 -0.02209534
  0.11366439  0.14632462  0.09437294  0.06087007  0.05204907 -0.03651598
 -0.07308408  0.01383538 -0.11606969 -0.03140328  0.07533821  0.0298512
  0.03734004 -0.0590228  -0.02133984 -0.06878996  0.02497206  0.03019325
  0.05539969 -0.0755579  -0.05068891  0.03244861  0.08043163  0.00066176
  0.01283695  0.07044363 -0.03200271 -0.04272335 -0.00195806  0.00060129
 -0.0731881   0.02625088 -0.04994261 -0.09066268  0.07988682 -0.01891023
  0.03625865 -0.0150379   0.02175012 -0.03179315 -0.02073994  0.03269669
 -0.02281623 -0.0751747  -0.06546979 -0.11475245  0.05187615 -0.06509469
 -0.00603916 -0.01161162  0.11803798 -0.06699041 -0.04131278 -0.01987049
 -0.0773109   0.04605108  0.01640724  0.05453151  0.01209288 -0.05965433
  0.13629797  0.09657937 -0.02914781 -0.03373713 -0.03476432 -0.02562154
  0.04806815 -0.11585157  0.00555717  0.02327304  0.09206364 -0.03068572
 -0.05934006 -0.00630535 -0.02121715 -0.05841701  0.02292511 -0.00442644
 -0.03321867  0.05268402 -0.05726827  0.04674854 -0.04063243 -0.04444991
 -0.05671777 -0.02797408 -0.17483877 -0.00793491  0.04879986  0.04134867
 -0.12659554 -0.02021877 -0.05564738  0.077603    0.04431262 -0.07404637
 -0.00523673  0.06380997  0.03429067 -0.01338113 -0.08527422 -0.05310929
  0.01093512 -0.09083144 -0.08580594  0.08310366  0.00223028  0.08486389
  0.0596316  -0.08313233  0.07726507  0.0290538   0.04534942  0.03913141
  0.00452658 -0.01462766  0.04690294 -0.03316298  0.00961086 -0.09817167
  0.01995027 -0.02997605 -0.04052251 -0.00908068 -0.04415114  0.02387858
 -0.01665947  0.06679895 -0.09505299 -0.00383506 -0.09701228 -0.00972444
  0.08999775 -0.02166493  0.07213909 -0.02890589  0.08993407  0.02269839
  0.10871149 -0.02726051  0.01230147 -0.04903543  0.04711246 -0.03631338
  0.00426625 -0.0657159  -0.07755936 -0.08046487  0.07816415 -0.10121129
 -0.0740242   0.04485953  0.01147214 -0.04893782 -0.09479628 -0.05310344
  0.08099174 -0.07083642  0.03386234  0.11308595  0.0004429  -0.0950977
  0.05841381 -0.03906115  0.18047446  0.03320564 -0.01294455 -0.09296715
 -0.03776665  0.07400304  0.01311191 -0.02724316  0.02036882 -0.03033312
 -0.03285036 -0.0313052   0.03587419  0.00802888  0.00027702 -0.0039669
  0.01816676  0.06803656 -0.00564763  0.03636628  0.02910548  0.05668166
  0.06551234 -0.06481699 -0.04483025  0.02425187  0.0946935  -0.03785173
  0.01003544 -0.02771834 -0.0103056   0.08062184 -0.06268869  0.07380517
  0.12597568 -0.01881465 -0.05714487 -0.0237056   0.1013034  -0.03047614
  0.07220344  0.02705787  0.03337768 -0.01302136  0.11305268 -0.01085232
  0.08716932 -0.04271382 -0.01905104 -0.00064342  0.06230447 -0.08971766
 -0.02967019  0.02407805  0.06261808 -0.04527039 -0.00109239  0.01674153
  0.06932078 -0.00195599  0.0224766  -0.09227104  0.07459267  0.00281721
  0.00574894 -0.08653566 -0.04869869 -0.04785515 -0.01044902 -0.10791539
  0.00919464 -0.02607635 -0.05722542  0.09466433 -0.05709171  0.01074332
 -0.03575086  0.09597006 -0.01130883 -0.01957353  0.05566618  0.0261777 ]
[-0.0853828   0.02652512  0.0700429   0.04332089  0.00454591  0.00539858
  0.02021752 -0.00323306  0.09121778  0.00742342 -0.04476236  0.07612298
 -0.06559914 -0.00433392 -0.00545215 -0.04874627 -0.00580455  0.05868022
 -0.0516439   0.03852974 -0.06558716 -0.04494239 -0.05713315 -0.00159117
  0.04256779  0.02468873 -0.07749199 -0.06284972  0.06954848 -0.02448834
  0.04902733  0.14581384 -0.10820094 -0.02966272  0.07123719  0.07666443
  0.0388096   0.03436965 -0.00263977 -0.14550915 -0.05757084  0.07359547
  0.02347538 -0.04296166 -0.0192305   0.01831991  0.04078301  0.12506928
  0.0338438  -0.00111164  0.10076802  0.00867553  0.03533794 -0.01233354
  0.02914589  0.12451124 -0.01136016 -0.04515363 -0.04628188 -0.02345416
 -0.05533642 -0.02526664  0.02599647  0.01230815 -0.01803177 -0.03247968
  0.07722463 -0.03280934 -0.1385098   0.03285915 -0.05735875 -0.05848246
  0.04903407 -0.01598695  0.06574551  0.08820095  0.03892832 -0.01772407
 -0.05244232 -0.0439615  -0.09253231 -0.03187212 -0.04351286  0.03075424
  0.03624642  0.03908287 -0.01742149 -0.02621879 -0.0385191   0.07515099
  0.03110674 -0.05783889 -0.00887332 -0.06176868  0.01602174 -0.02978764
 -0.04761205 -0.09860948 -0.00784122 -0.10171278  0.01902936  0.1203355
  0.03246197 -0.05154756  0.05108721 -0.10602328  0.01065056  0.04679108
  0.07677987  0.0041095  -0.00383937 -0.04920294  0.02117348 -0.08027644
  0.02387411  0.02699676  0.02742531 -0.04139084  0.06214785  0.0362949
 -0.02691261 -0.12196815  0.05177957  0.09485713  0.06591162 -0.0033771
  0.01663899 -0.02527969  0.03217355 -0.029538    0.00807954 -0.02790805
  0.00826857 -0.02038604  0.0180768   0.05918096  0.13763781  0.04667081
  0.01640108 -0.00136989  0.05914184  0.02265174 -0.04456991 -0.01430862
  0.04276571  0.01138685  0.05731562  0.08730218  0.08796307 -0.05861853
 -0.06693767  0.01532085 -0.09554613 -0.04400983  0.01175362  0.03103016
  0.07979097  0.02397644 -0.02208169  0.06715836  0.10466866  0.09137549
  0.01237755 -0.06616179 -0.05807156  0.00643095 -0.06624067  0.07115715
  0.02921561  0.01757976  0.03654154 -0.01994685 -0.08008789 -0.05819138
  0.07307424  0.12337692  0.03921407  0.05283488  0.02080246  0.03285873
  0.01889113 -0.02723164  0.01177505  0.03923371  0.0157957   0.01847888
 -0.05785999 -0.01051895  0.01828947  0.08129151  0.04675247 -0.00492977
  0.02897639 -0.03692493  0.01482547 -0.01734158  0.00761195  0.04382287
  0.02940251 -0.04731755  0.01760613  0.01462976 -0.04219332  0.05693636
 -0.10313231 -0.0499943  -0.06631143 -0.11051103 -0.13211325  0.013567
 -0.06909802  0.02617302 -0.11688299 -0.07762492  0.06714203  0.09823839
 -0.07666992 -0.11350539  0.03587596 -0.0307175  -0.02155381  0.01465417
  0.03490901 -0.00503621 -0.1096682  -0.12486972 -0.01101949 -0.08864745
 -0.12680089  0.00106187 -0.07071989 -0.00761646 -0.02567424 -0.01645775
  0.01477149  0.00785382  0.04458651 -0.05557557  0.03525363 -0.1504444
  0.07825655 -0.03698773  0.00999969  0.05611829  0.05205277 -0.0295053
 -0.02545097  0.07814851 -0.01106407 -0.00127838  0.02139325  0.02521566
  0.14098975  0.01434719  0.01406237 -0.01989888  0.05239457 -0.05830584
 -0.0314066  -0.04410161  0.01969629  0.04437196  0.03989748 -0.11936656
 -0.03032642  0.0176403  -0.07011119  0.0044938   0.15845981 -0.01497405
 -0.02994228 -0.007596    0.02774416  0.0447856   0.10079644  0.02509589
 -0.09121539  0.01294664 -0.03778703 -0.03465345  0.07241265  0.02078323
  0.00810315 -0.07497117 -0.11198328 -0.03687512 -0.07582457  0.01318768
 -0.04329048 -0.06225136 -0.01794953  0.03665552 -0.08105816 -0.00797608
  0.01814223 -0.03238978 -0.0902674  -0.04104203 -0.04922131  0.09719371]
[ -4.37646173e-02  -7.97647925e-04  -6.66125864e-03   5.30121056e-03
  -1.58518814e-02  -6.78490996e-02   1.05977496e-02   2.09819712e-02
   9.05587971e-02   2.31536571e-02   2.10008807e-02  -4.93192002e-02
  -2.10166182e-02   4.34930101e-02   3.95886973e-02  -3.46891396e-02
   4.61770259e-02  -1.21340752e-02   4.60594967e-02   3.66307646e-02
  -4.13722433e-02   9.75585077e-03  -4.21731360e-02   1.06457248e-02
   5.55343106e-02  -1.31014660e-01   1.34255467e-02   1.95632167e-02
   2.88751684e-02   8.36896077e-02  -7.15387985e-03   3.33595425e-02
  -1.01159699e-01   4.02017646e-02   6.01508189e-04   1.30545691e-01
   1.39829877e-03   3.46729183e-03  -4.99826707e-02  -2.26089470e-02
  -6.71488717e-02  -1.07959528e-02   8.33449289e-02  -2.56911237e-02
  -2.95339618e-02   6.95459321e-02  -6.94791824e-02   8.61417651e-02
  -9.97289047e-02   1.55629199e-02   8.65474641e-02   8.20618216e-03
   8.85284469e-02  -5.40805869e-02   7.90512785e-02   1.44141525e-01
   2.05194559e-02   7.56898448e-02   3.37000638e-02  -5.43320216e-02
  -7.41308406e-02  -4.63208407e-02  -4.74932902e-02   3.18545327e-02
   2.53110640e-02  -8.04385692e-02   1.14406981e-02   4.54633124e-02
  -1.19571984e-01   2.08977126e-02  -9.77626964e-02   3.49277072e-02
   4.21187729e-02  -1.67973395e-02  -7.81509876e-02   2.60836873e-02
   1.11874072e-02   1.11817028e-02   4.83795926e-02   8.24437067e-02
   1.26888677e-02  -3.59302573e-02  -1.07649304e-01   1.52985733e-02
  -8.30093026e-03  -1.92982201e-02   4.65579145e-02  -7.16742575e-02
   1.19688191e-01   3.44282351e-02   1.68922301e-02   1.51798040e-01
  -4.47974261e-03  -4.06714641e-02  -1.05424620e-01  -5.04130907e-02
  -1.55472662e-02  -8.71530473e-02   1.37033006e-02  -5.06264577e-03
   1.35325985e-02  -1.42481387e-01  -3.98895852e-02  -7.46432841e-02
   7.74124116e-02  -1.48373086e-03   4.77720276e-02  -6.18150532e-02
   6.68865740e-02   1.85654480e-02   3.10970508e-02  -2.17843074e-02
  -3.49368006e-02  -1.76218152e-01   7.64830410e-02   1.22036017e-01
  -4.31468226e-02   6.02032915e-02  -6.22998038e-03  -8.80910382e-02
   3.91075127e-02  -6.76601604e-02   1.41524465e-03   8.25906321e-02
  -2.22061276e-02  -1.21900253e-02  -3.71230803e-02   9.60533619e-02
   9.43858270e-03  -2.01086365e-02  -9.83146057e-02   1.14320315e-01
  -1.97780486e-02  -1.77694801e-02  -1.10562801e-01   7.83530697e-02
   1.02407537e-01  -2.25886628e-02  -1.87286865e-02  -9.43409577e-02
  -4.82534319e-02   4.18720245e-02  -1.58488620e-02   2.78918110e-02
  -4.49680649e-02   4.76308167e-02   3.83160971e-02   2.53312439e-02
